Date,Campaign_Type,Campaign_Name,Country,Device,Recipients,Delivered,Failed,Opened,Clicked,Bounce_Rate,Unsubscribed,Replies,Open_Rate,Click_Rate,Conversion_Rate,Revenue,ThruPlay_Rate
2025-10-10,Email,Email Campaign 2,UK,Mobile,3685,3286,399,1380,217,9.29,86,92,42.0,15.72,28.57,12373.61,5.89
2025-10-21,Email,Email Campaign 19,Germany,Desktop,4341,4086,255,1077,300,7.75,189,125,26.36,27.86,27.67,18062.58,6.91
2025-09-30,Email,Email Campaign 9,UK,Mobile,2502,2469,33,1309,449,5.09,85,28,53.02,34.3,26.5,43029.24,17.95
2025-09-09,WhatsApp,WhatsApp Campaign 12,USA,Desktop,4525,3971,554,2092,555,15.27,160,88,52.68,26.53,21.08,19938.5,12.27
2025-10-22,WhatsApp,WhatsApp Campaign 17,Australia,Desktop,2037,1949,88,679,162,5.36,35,31,34.84,23.86,12.35,8380.16,7.95
2025-10-26,WhatsApp,WhatsApp Campaign 12,India,Tablet,2695,2456,239,652,200,9.09,27,25,26.55,30.67,10.5,1833.53,7.42
2025-10-30,Email,Email Campaign 9,Germany,Mobile,4529,4160,369,1420,179,1.47,108,25,34.13,12.61,29.61,6762.84,3.95
2025-09-16,WhatsApp,WhatsApp Campaign 1,USA,Mobile,2997,2873,124,857,206,4.33,39,63,29.83,24.04,17.48,6056.61,6.87
2025-10-20,Email,Email Campaign 13,UK,Tablet,3458,3075,383,1075,302,10.23,33,43,34.96,28.09,25.83,5212.01,8.73
2025-08-21,Email,Email Campaign 19,USA,Desktop,4245,3814,431,831,321,6.73,123,114,21.79,38.63,19.0,3163.08,7.56
2025-10-28,Email,Email Campaign 15,India,Mobile,969,910,59,434,121,11.54,26,14,47.69,27.88,19.83,1617.93,12.49
2025-11-13,Email,Email Campaign 17,Germany,Mobile,4120,3835,285,2261,879,4.95,82,191,58.96,38.88,7.39,3690.09,21.33
2025-08-28,Email,Email Campaign 19,USA,Mobile,705,642,63,385,143,6.01,13,1,59.97,37.14,18.18,8753.85,20.28
