Date,Campaign,AdGroup,Keyword,Device,Country,Impressions,Clicks,CTR,CPC,Cost,Conversions,ConversionRate,Revenue,ROAS,Organic_Impressions,Organic_Clicks,Organic_CTR,Bounce_Rate,Avg_Time_on_Page_sec,Page_Position,Backlinks
2025-11-13,Search Campaign 2,AdGroup C,electronics,Desktop,Canada,3451,679,0.1968,1.14,774.06,40,0.0589,4803.24,6.21,1775,159,0.0896,0.29,238.43,6.69,143
2025-10-31,Search Campaign 2,AdGroup B,headphones,Mobile,India,991,147,0.1483,1.58,232.26,2,0.0136,87.52,0.38,4709,82,0.0174,0.69,236.76,6.76,174
2025-09-29,Search Campaign 1,AdGroup A,headphones,Tablet,Germany,9347,1779,0.1903,2.44,4340.76,172,0.0967,22424.03,5.17,4496,83,0.0185,0.22,26.93,9.0,60
2025-10-29,Shopping Campaign,AdGroup C,fashion,Desktop,India,563,53,0.0941,2.63,139.39,2,0.0377,263.31,1.89,267,61,0.2285,0.44,160.26,5.25,146
2025-09-07,Search Campaign 1,AdGroup C,sportswear,Tablet,US,9648,1325,0.1373,2.79,3696.75,212,0.16,20648.01,5.59,2047,174,0.085,0.69,290.48,4.82,138
2025-11-05,Search Campaign 2,AdGroup C,fashion,Tablet,India,3423,513,0.1499,4.48,2298.24,91,0.1774,9398.56,4.09,2358,100,0.0424,0.69,193.77,6.66,66
2025-10-22,Search Campaign 2,AdGroup A,electronics,Mobile,India,7535,538,0.0714,0.31,166.78,34,0.0632,5405.84,32.41,4265,184,0.0431,0.37,217.52,4.12,116
2025-10-19,Shopping Campaign,AdGroup B,fashion,Mobile,US,3834,280,0.073,4.23,1184.4,37,0.1321,5433.89,4.59,523,101,0.1931,0.5,197.19,3.32,75
2025-10-25,Search Campaign 2,AdGroup B,headphones,Mobile,India,2847,442,0.1553,4.67,2064.14,16,0.0362,1382.88,0.67,3501,69,0.0197,0.35,237.16,8.91,0
2025-10-30,Shopping Campaign,AdGroup A,sportswear,Mobile,Germany,3096,473,0.1528,3.01,1423.73,76,0.1607,3285.93,2.31,3160,385,0.1218,0.61,70.2,7.25,52
2025-09-14,Display Campaign 1,AdGroup B,fashion,Desktop,UK,1452,246,0.1694,1.87,460.02,35,0.1423,3036.15,6.6,2301,480,0.2086,0.37,209.95,7.3,160
2025-09-19,Shopping Campaign,AdGroup A,headphones,Desktop,UK,5915,1010,0.1708,4.38,4423.8,191,0.1891,17930.26,4.05,3703,528,0.1426,0.57,146.4,2.78,163
2025-08-24,Search Campaign 2,AdGroup A,shoes,Tablet,Germany,6166,956,0.155,1.51,1443.56,19,0.0199,307.5,0.21,135,5,0.037,0.35,117.18,8.38,27
2025-11-03,Search Campaign 1,AdGroup B,electronics,Tablet,Germany,3237,234,0.0723,0.5,117.0,5,0.0214,845.77,7.23,82,11,0.1341,0.2,98.19,5.54,144
2025-10-12,Shopping Campaign,AdGroup B,fashion,Mobile,Canada,4540,435,0.0958,2.48,1078.8,74,0.1701,9496.34,8.8,274,34,0.1241,0.79,214.19,9.47,110
2025-08-31,Search Campaign 1,AdGroup A,electronics,Desktop,Germany,9549,692,0.0725,1.86,1287.12,99,0.1431,5172.37,4.02,3870,161,0.0416,0.57,134.35,9.25,11
2025-10-16,Display Campaign 1,AdGroup A,sportswear,Tablet,US,2698,276,0.1023,0.23,63.48,38,0.1377,1149.28,18.1,3577,795,0.2223,0.74,47.72,6.81,101
2025-10-26,Shopping Campaign,AdGroup A,shoes,Desktop,US,5612,1095,0.1951,1.9,2080.5,28,0.0256,5044.57,2.42,108,30,0.2778,0.3,115.31,8.74,71
2025-09-27,Shopping Campaign,AdGroup C,laptop,Tablet,UK,9901,539,0.0544,3.9,2102.1,110,0.2041,12957.68,6.16,3078,171,0.0556,0.72,20.73,7.12,95
