Customer_ID,SignUp_Date,Last_Active_Date,Churn_Flag,Total_Spend,Total_Orders,Avg_Order_Value,Channel,Country,Device,AgeGroup,Gender
CUST0001,2025-07-21,2025-09-04,0,2585.63,9,287.49,Referral,UK,Tablet,45-54,Male
CUST0002,2023-07-19,2024-08-11,1,4275.84,13,324.73,Social Media,India,Tablet,25-34,Female
CUST0003,2025-02-06,2025-03-06,1,17141.82,40,412.33,Email,Germany,Mobile,18-24,Male
CUST0004,2024-02-02,2025-01-13,1,7276.05,16,453.83,Social Media,India,Desktop,35-44,Other
CUST0005,2023-12-16,2024-10-26,1,4906.41,32,183.83,Social Media,India,Tablet,18-24,Other
CUST0006,2025-01-24,2025-09-03,0,2030.54,49,41.0,Email,UK,Desktop,18-24,Male
CUST0007,2024-03-02,2024-11-29,1,154.39,1,189.28,Social Media,Germany,Desktop,25-34,Other
CUST0008,2023-04-09,2025-11-12,0,5809.32,22,299.87,Email,Germany,Tablet,35-44,Other
CUST0009,2025-04-15,2025-09-10,0,8630.06,33,290.26,Social Media,USA,Tablet,18-24,Male
CUST0010,2024-11-13,2025-01-09,1,13230.51,35,354.93,Paid Ads,Germany,Tablet,18-24,Other
CUST0011,2023-11-24,2025-03-25,1,9663.94,43,274.07,Email,UK,Desktop,45-54,Female
CUST0012,2025-10-09,2025-10-27,0,1883.34,15,121.15,Paid Ads,Germany,Tablet,25-34,Female
CUST0013,2025-08-03,2025-10-07,0,10990.62,48,236.99,Social Media,India,Tablet,35-44,Female
CUST0014,2024-11-22,2025-05-06,1,9322.34,30,360.89,Social Media,Germany,Desktop,45-54,Male
CUST0015,2023-04-06,2023-06-19,1,7015.98,34,192.08,Referral,UK,Mobile,18-24,Female
CUST0016,2024-08-19,2025-06-22,0,9438.59,38,271.69,Email,Australia,Mobile,55+,Male
CUST0017,2024-08-10,2025-05-13,1,6218.31,30,187.68,Paid Ads,Australia,Tablet,18-24,Female
CUST0018,2023-05-07,2023-05-29,1,3221.12,43,77.17,Referral,Australia,Desktop,35-44,Female
CUST0019,2023-06-25,2025-01-19,1,14475.34,47,342.22,Referral,Germany,Mobile,55+,Female
CUST0020,2024-12-18,2025-07-30,0,7551.89,25,290.67,Referral,USA,Tablet,45-54,Female
CUST0021,2025-03-25,2025-10-03,0,3325.19,9,405.23,Social Media,UK,Desktop,25-34,Male
CUST0022,2024-07-08,2025-09-15,0,941.7,11,102.8,Paid Ads,Germany,Tablet,55+,Other
CUST0023,2022-12-13,2023-08-10,1,12012.2,32,387.18,Referral,Germany,Desktop,25-34,Other
CUST0024,2024-01-05,2025-01-04,1,3756.19,49,70.46,Paid Ads,Australia,Mobile,25-34,Male
CUST0025,2024-06-30,2025-02-24,1,7929.76,19,436.46,Paid Ads,Germany,Desktop,55+,Female
CUST0026,2023-05-06,2025-09-11,0,24146.32,44,493.11,Paid Ads,UK,Desktop,35-44,Female
CUST0027,2024-03-07,2025-04-11,1,3692.18,30,107.81,Social Media,UK,Tablet,25-34,Male
CUST0028,2023-04-26,2024-12-14,1,13122.49,34,353.92,Referral,Australia,Mobile,35-44,Male
CUST0029,2023-12-17,2025-08-09,0,4491.43,13,419.67,Paid Ads,UK,Desktop,45-54,Male
CUST0030,2025-04-18,2025-05-30,0,16623.74,44,342.97,Paid Ads,India,Mobile,25-34,Male
CUST0031,2024-01-01,2024-06-28,1,887.82,10,80.02,Email,Australia,Desktop,25-34,Female
CUST0032,2023-08-03,2025-07-07,0,15343.19,34,389.09,Social Media,India,Mobile,25-34,Other
CUST0033,2023-04-12,2023-08-30,1,661.03,7,99.0,Paid Ads,Germany,Tablet,25-34,Female
CUST0034,2024-03-09,2024-07-22,1,242.23,6,50.26,Referral,India,Tablet,18-24,Female
CUST0035,2023-01-06,2023-10-23,1,11414.58,23,489.35,Social Media,UK,Tablet,35-44,Other
CUST0036,2024-03-09,2025-03-24,1,17044.38,45,439.34,Referral,Germany,Desktop,55+,Male
CUST0037,2023-03-23,2024-11-22,1,4412.4,15,257.39,Referral,Australia,Tablet,35-44,Male
CUST0038,2025-02-02,2025-07-21,0,1080.44,27,47.85,Paid Ads,USA,Tablet,35-44,Other
CUST0039,2025-11-13,2025-11-14,0,2894.37,10,256.52,Email,USA,Desktop,35-44,Female
CUST0040,2023-09-22,2025-09-21,0,16847.93,34,416.57,Referral,Germany,Mobile,45-54,Male
CUST0041,2024-10-04,2025-05-22,0,16150.78,39,430.69,Social Media,India,Mobile,55+,Male
CUST0042,2024-08-14,2025-03-01,1,2281.82,7,286.02,Email,Australia,Mobile,18-24,Female
CUST0043,2024-12-03,2025-08-13,0,10654.4,28,356.55,Paid Ads,Germany,Desktop,35-44,Male
CUST0044,2024-01-31,2025-04-23,1,9599.15,46,244.16,Referral,India,Mobile,18-24,Female
CUST0045,2023-03-26,2023-12-20,1,1372.15,6,233.13,Social Media,Germany,Mobile,25-34,Female
CUST0046,2024-06-09,2025-10-02,0,11287.49,47,218.07,Social Media,Australia,Desktop,25-34,Male
CUST0047,2025-03-03,2025-07-04,0,8867.06,42,203.99,Email,USA,Desktop,18-24,Other
CUST0048,2023-01-30,2023-04-21,1,4004.1,16,246.59,Social Media,UK,Desktop,35-44,Other
CUST0049,2024-01-07,2024-03-22,1,6854.88,24,297.35,Social Media,UK,Mobile,18-24,Female
CUST0050,2025-08-20,2025-11-04,0,13557.37,48,321.42,Paid Ads,Germany,Desktop,25-34,Male
CUST0051,2025-01-30,2025-07-09,0,1912.16,21,94.71,Referral,India,Tablet,18-24,Other
CUST0052,2025-09-28,2025-10-21,0,23401.78,48,455.61,Paid Ads,USA,Desktop,18-24,Other
CUST0053,2023-05-18,2024-03-19,1,17158.7,43,471.33,Social Media,Germany,Desktop,18-24,Male
CUST0054,2023-05-27,2025-01-18,1,13613.33,27,442.32,Social Media,USA,Mobile,45-54,Female
CUST0055,2023-02-27,2025-05-19,1,773.0,4,173.9,Referral,Australia,Desktop,35-44,Male
CUST0056,2025-04-08,2025-10-23,0,7535.41,39,179.67,Social Media,UK,Mobile,25-34,Male
