Order_ID,Order_Date,Product_Type,Machine_Type,Scheduling_Delay_Hrs,Production_Time_Hrs,Machine_Delay_Hrs,Dispatch_Delay_Hrs,Total_Lead_Time_Hrs,Estimated_Delivery_Date,Predicted_Lead_Time_Hrs,Customer_Satisfaction_Score
ORD-1000,2023-09-13 15:04:06,Component-A,Assembly,5.99,11.45,3.97,7.05,28.46,2023-09-14 19:31:34.669037,27.99,7.15
ORD-1001,2023-07-02 09:09:00,Component-A,LaserCut,4.53,18.32,4.15,3.06,30.06,2023-07-03 15:12:38.810412,31.15,6.99
ORD-1002,2023-08-27 17:55:23,Housing,Milling,4.07,10.14,3.36,0.17,17.75,2023-08-28 11:40:10.862665,14.3,8.23
ORD-1003,2023-10-03 06:59:16,Component-B,Milling,3.88,7.95,3.47,2.18,17.48,2023-10-04 00:28:01.923909,14.65,8.25
ORD-1004,2023-06-26 23:37:13,Component-B,Assembly,7.93,11.1,3.1,1.15,23.28,2023-06-27 22:54:00.957774,22.19,7.67
ORD-1005,2023-10-26 13:06:32,Gear-Unit,3DPrint,5.22,7.4,3.56,2.8,18.98,2023-10-27 08:05:20.505863,18.4,8.1
ORD-1006,2023-10-02 21:45:24,Rotor,3DPrint,3.8,19.41,2.98,1.88,28.07,2023-10-04 01:49:36.114547,29.72,7.19
ORD-1007,2023-10-21 21:05:18,Component-B,Milling,2.56,12.84,0.06,1.34,16.8,2023-10-22 13:53:10.403267,17.19,8.32
ORD-1008,2023-01-28 05:57:18,Component-B,LaserCut,6.48,12.69,2.83,3.4,25.39,2023-01-29 07:20:30.215292,22.43,7.46
ORD-1009,2023-10-31 04:56:21,Gear-Unit,Assembly,3.56,10.16,4.59,4.69,22.99,2023-11-01 03:55:47.435104,19.46,7.7
ORD-1010,2023-11-22 02:42:07,Component-A,3DPrint,5.65,10.46,1.98,5.22,23.32,2023-11-23 02:01:03.910220,25.38,7.67
ORD-1011,2023-07-05 15:16:50,Housing,LaserCut,6.86,8.64,2.54,4.66,22.7,2023-07-06 13:59:05.834400,24.66,7.73
ORD-1012,2023-02-01 15:47:37,Gear-Unit,Assembly,4.04,11.26,1.34,1.61,18.25,2023-02-02 10:02:26.559671,19.87,8.18
ORD-1013,2023-05-23 11:43:04,Rotor,CNC,7.71,11.71,4.51,4.72,28.65,2023-05-24 16:22:14.839484,27.36,7.13
ORD-1014,2023-12-14 17:08:05,Component-B,Assembly,5.72,18.15,2.95,7.13,33.95,2023-12-16 03:05:06.748627,28.71,6.6
ORD-1015,2023-12-18 06:00:07,Component-A,LaserCut,6.64,12.35,2.55,4.18,25.73,2023-12-19 07:43:44.213713,21.75,7.43
ORD-1016,2023-07-12 21:02:58,Housing,CNC,4.56,13.43,5.22,2.96,26.17,2023-07-13 23:13:07.865707,24.55,7.38
ORD-1017,2023-11-13 09:31:57,Component-B,3DPrint,4.0,15.66,3.49,2.94,26.09,2023-11-14 11:37:27.122306,27.12,7.39
ORD-1018,2023-01-31 06:45:13,Rotor,3DPrint,5.19,15.87,1.95,3.34,26.36,2023-02-01 09:06:50.192057,25.58,7.36
ORD-1019,2023-07-21 04:05:35,Rotor,LaserCut,2.07,13.18,3.39,4.01,22.66,2023-07-22 02:45:08.339721,22.19,7.73
ORD-1020,2023-01-10 18:09:36,Housing,Assembly,2.17,10.32,2.49,2.4,17.37,2023-01-11 11:31:40.983282,17.05,8.26
ORD-1021,2023-08-23 10:40:33,Gear-Unit,LaserCut,5.81,19.54,3.26,4.52,33.13,2023-08-24 19:48:20.326149,32.98,6.69
ORD-1022,2023-03-12 18:29:33,Rotor,3DPrint,1.16,11.89,3.09,8.93,25.07,2023-03-13 19:33:56.633787,24.69,7.49
ORD-1023,2023-10-23 04:23:29,Component-A,CNC,5.6,11.86,1.25,6.29,25.0,2023-10-24 05:23:17.754242,26.5,7.5
ORD-1024,2023-11-13 17:02:36,Rotor,LaserCut,6.58,8.36,5.1,1.2,21.25,2023-11-14 14:17:18.012297,22.42,7.88
ORD-1025,2023-03-11 07:31:08,Component-B,LaserCut,9.38,8.04,2.15,4.2,23.77,2023-03-12 07:17:15.039513,22.76,7.62
ORD-1026,2023-02-24 14:23:20,Housing,Assembly,1.9,12.27,1.41,4.95,20.53,2023-02-25 10:54:55.955580,18.69,7.95
ORD-1027,2023-07-20 15:20:23,Housing,Milling,8.1,8.87,2.52,5.63,25.11,2023-07-21 16:27:01.872084,22.65,7.49
ORD-1028,2023-01-18 02:52:49,Housing,Milling,5.45,17.23,0.59,4.37,27.64,2023-01-19 06:31:18.521506,28.16,7.24
ORD-1029,2023-11-09 04:22:30,Component-B,3DPrint,6.56,7.05,1.02,5.04,19.68,2023-11-10 00:03:14.548002,20.27,8.03
ORD-1030,2023-01-18 01:44:29,Rotor,CNC,5.5,13.39,1.98,4.46,25.33,2023-01-19 03:04:21.495862,25.92,7.47
ORD-1031,2023-10-27 13:55:08,Component-B,LaserCut,3.57,19.46,3.71,1.62,28.36,2023-10-28 18:16:53.135344,29.68,7.16
ORD-1032,2023-11-29 18:20:46,Component-B,LaserCut,3.05,15.15,4.74,2.36,25.3,2023-11-30 19:38:29.813703,27.22,7.47
ORD-1033,2023-12-10 12:34:18,Component-B,3DPrint,5.83,15.29,5.85,3.51,30.47,2023-12-11 19:02:23.576649,28.96,6.95
ORD-1034,2023-10-22 21:01:40,Component-B,Milling,3.22,8.74,2.88,4.68,19.52,2023-10-23 16:33:07.772991,20.08,8.05
ORD-1035,2023-08-26 08:53:27,Component-B,3DPrint,6.65,12.05,5.18,3.47,27.36,2023-08-27 12:14:53.501453,32.8,7.26
