SKU,Date,Daily_Demand,Predicted_Demand,Forecast_Error,Production_Qty,Production_Delay_Hrs,Procurement_Qty,Procurement_Delay_Hrs,Inventory_Level,Safety_Stock,Stock_Turnover,Lead_Time_Days,Backorder_Qty,Wastage_Qty,Shortage_Flag,Pileup_Flag
SKU-1,2023-10-01,33,37,-4,14,6,71,20,204,39,0.16176470588235295,5,0,0,0,0
SKU-1,2023-10-02,23,21,2,22,4,74,23,277,39,0.08303249097472924,3,0,0,0,0
SKU-1,2023-10-03,44,46,-2,23,1,2,20,258,39,0.17054263565891473,6,0,0,0,0
SKU-1,2023-10-04,48,52,-4,29,0,37,20,276,39,0.17391304347826086,2,0,0,0,0
SKU-1,2023-10-05,26,23,3,43,11,88,9,381,39,0.06824146981627296,1,0,0,0,0
SKU-1,2023-10-06,48,45,3,54,4,63,2,450,39,0.10666666666666667,1,0,0,0,1
SKU-1,2023-10-07,11,7,4,20,8,72,3,531,39,0.02071563088512241,2,0,31,0,1
SKU-1,2023-10-08,13,14,-1,25,11,52,19,595,39,0.021848739495798318,2,0,95,0,1
SKU-1,2023-10-09,48,46,2,7,0,46,13,600,39,0.08,3,0,100,0,1
SKU-1,2023-10-10,44,48,-4,3,5,1,5,560,39,0.07857142857142857,6,0,60,0,1
SKU-1,2023-10-11,8,12,-4,53,1,92,11,697,39,0.011477761836441894,2,0,197,0,1
SKU-1,2023-10-12,40,43,-3,13,11,94,22,764,39,0.05235602094240838,6,0,264,0,1
SKU-1,2023-10-13,44,46,-2,20,4,79,17,819,39,0.05372405372405373,5,0,319,0,1
SKU-1,2023-10-14,30,25,5,24,8,59,12,872,39,0.034403669724770644,4,0,372,0,1
SKU-1,2023-10-15,29,31,-2,6,7,8,11,857,39,0.0338389731621937,1,0,357,0,1
SKU-1,2023-10-16,15,20,-5,50,0,80,2,972,39,0.015432098765432098,3,0,472,0,1
SKU-1,2023-10-17,9,11,-2,41,8,40,6,1044,39,0.008620689655172414,4,0,544,0,1
SKU-1,2023-10-18,16,13,3,33,4,32,23,1093,39,0.01463860933211345,6,0,593,0,1
SKU-1,2023-10-19,48,45,3,39,0,85,2,1169,39,0.041060735671514116,3,0,669,0,1
SKU-1,2023-10-20,41,45,-4,46,4,77,0,1251,39,0.032773780975219824,3,0,751,0,1
SKU-1,2023-10-21,18,22,-4,38,9,26,14,1297,39,0.013878180416345412,1,0,797,0,1
SKU-1,2023-10-22,17,16,1,50,3,62,19,1392,39,0.01221264367816092,1,0,892,0,1
SKU-1,2023-10-23,27,32,-5,38,6,14,3,1417,39,0.019054340155257588,3,0,917,0,1
SKU-1,2023-10-24,26,25,1,27,8,65,12,1483,39,0.01753202966958867,2,0,983,0,1
SKU-1,2023-10-25,10,15,-5,27,3,27,11,1527,39,0.006548788474132285,4,0,1027,0,1
SKU-1,2023-10-26,32,37,-5,24,8,61,0,1580,39,0.020253164556962026,1,0,1080,0,1
SKU-1,2023-10-27,17,20,-3,40,10,2,7,1605,39,0.01059190031152648,6,0,1105,0,1
SKU-1,2023-10-28,41,46,-5,32,7,50,11,1646,39,0.02490886998784933,2,0,1146,0,1
SKU-1,2023-10-29,36,31,5,31,0,87,19,1728,39,0.020833333333333332,1,0,1228,0,1
SKU-1,2023-10-30,16,11,5,38,4,1,16,1751,39,0.009137635636778984,3,0,1251,0,1
SKU-2,2023-10-01,6,1,5,1,4,91,22,575,36,0.010434782608695653,6,0,75,0,1
SKU-2,2023-10-02,5,5,0,18,9,1,11,589,36,0.008488964346349746,5,0,89,0,1
SKU-2,2023-10-03,36,31,5,54,10,67,23,674,36,0.05341246290801187,3,0,174,0,1
SKU-2,2023-10-04,42,42,0,23,5,68,1,723,36,0.058091286307053944,4,0,223,0,1
SKU-2,2023-10-05,15,20,-5,47,11,15,8,770,36,0.01948051948051948,1,0,270,0,1
SKU-2,2023-10-06,10,15,-5,15,11,92,19,867,36,0.011534025374855825,3,0,367,0,1
SKU-2,2023-10-07,40,41,-1,18,3,89,18,934,36,0.042826552462526764,3,0,434,0,1
SKU-2,2023-10-08,45,50,-5,32,0,39,7,960,36,0.046875,2,0,460,0,1
